rows
"{'batch_hierarchy_key': '7T6xFbfOPTbklBzZXGkakQ==', 'ID': '2', 'batch_number_output': '23Y0140J2', 'batch_number_input': '23Y0140J2', 'genealogy_level': '02', 'batch_type': 'B', 'material_number_input': 'P03212J', 'material_number_output': 'P03212J', 'quantity_input': '234', 'quantityty_uom_input': 'M', 'plant': '4165', 'manufacturing_site': '4165', 'batch_size_output': '234', 'quantity_output': '234', 'work_order_no': '', 'po_number': '4501062128', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'hngS4YB/pG63kcEBbeNKvQ==', 'ID': '73', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H4A122337', 'genealogy_level': '08', 'batch_type': 'B', 'material_number_input': 'P03642JX2-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '432', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800430864', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'jRSqiTokPAd4PqZ7HMDEiA==', 'ID': '74', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H4A122337', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': 'P03642JX2-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '432', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800430864', 'movement_type': ''}"
"{'batch_hierarchy_key': 'g4EFaS67InM3Gz8vSV8YlA==', 'ID': '75', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H4A122337', 'genealogy_level': '08', 'batch_type': 'B', 'material_number_input': 'P03642JX2-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '328', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800430864', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'Ew/UTZKl7/MiGiYX2cva4A==', 'ID': '76', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H4A122337', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': 'P03642JX2-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '328', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800430864', 'movement_type': ''}"
"{'batch_hierarchy_key': '0f1h2DYMO0KBUX6+kG7fDQ==', 'ID': '77', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H4A122337', 'genealogy_level': '08', 'batch_type': 'B', 'material_number_input': 'P03642JX2-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '104', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800434230', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'EsI8dNdvlts9TmqnZg1kzQ==', 'ID': '78', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H4A122337', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': 'P03642JX2-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '104', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800434230', 'movement_type': ''}"
"{'batch_hierarchy_key': 'Es4FkLA3dYNSSCtVhB7uDA==', 'ID': '79', 'batch_number_output': 'C4D183658', 'batch_number_input': '23Y0260J2C', 'genealogy_level': '03', 'batch_type': 'C', 'material_number_input': 'P03212J', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '65', 'quantityty_uom_input': 'M', 'plant': '1700', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '104183658', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': '/zFs3zQqb3k6uO93kzcK7w==', 'ID': '80', 'batch_number_output': 'C4D183658', 'batch_number_input': '23Y0260J2C', 'genealogy_level': '04', 'batch_type': 'B', 'material_number_input': 'P03212J', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '246', 'quantityty_uom_input': 'M', 'plant': '1700', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800424552', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'ld78mu/bsUKkKcVCJDH+Mg==', 'ID': '81', 'batch_number_output': 'C4D183658', 'batch_number_input': '23Y0260J2C', 'genealogy_level': '05', 'batch_type': 'C', 'material_number_input': 'P03212J', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '246', 'quantityty_uom_input': 'M', 'plant': '4165', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800424552', 'movement_type': ''}"
"{'batch_hierarchy_key': 'Thyxgwg3fyOqtadp5ZtMcw==', 'ID': '82', 'batch_number_output': 'C4D183658', 'batch_number_input': '23Y0260J2C', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': 'P03212J', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '246', 'quantityty_uom_input': 'M', 'plant': '4165', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4501062130', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'c4J2rRkaB7w/kadayLWs5A==', 'ID': '83', 'batch_number_output': 'C4D183658', 'batch_number_input': 'D322010', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': '102500', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '5.658', 'quantityty_uom_input': 'KG', 'plant': '4165', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4501062130', 'movement_type': ''}"
"{'batch_hierarchy_key': 'ASusfc4jDyX1EI/chfrtCQ==', 'ID': '84', 'batch_number_output': 'C4D183658', 'batch_number_input': 'D322010', 'genealogy_level': '08', 'batch_type': 'B', 'material_number_input': '102500', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '1225', 'quantityty_uom_input': 'KG', 'plant': '4165', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4501036342', 'movement_type': 'B'}"
"{'batch_hierarchy_key': '9RTAvGSqNHqQKnmLxaUP7w==', 'ID': '85', 'batch_number_output': 'C4D183658', 'batch_number_input': '23Y0140J2', 'genealogy_level': '03', 'batch_type': 'C', 'material_number_input': 'P03212J', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '40', 'quantityty_uom_input': 'M', 'plant': '1700', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '104183658', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'Q4OGm3FAYMotU8vwD1gcyw==', 'ID': '86', 'batch_number_output': 'C4D183658', 'batch_number_input': '23Y0140J2', 'genealogy_level': '04', 'batch_type': 'B', 'material_number_input': 'P03212J', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '234', 'quantityty_uom_input': 'M', 'plant': '1700', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800424550', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'ltkbAccBnn8WgKGMe5aNRQ==', 'ID': '87', 'batch_number_output': 'C4D183658', 'batch_number_input': '23Y0140J2', 'genealogy_level': '05', 'batch_type': 'C', 'material_number_input': 'P03212J', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '234', 'quantityty_uom_input': 'M', 'plant': '4165', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800424550', 'movement_type': ''}"
"{'batch_hierarchy_key': '0CZTHIgRoiaQYkNo0Cz7Ag==', 'ID': '88', 'batch_number_output': 'C4D183658', 'batch_number_input': '23Y0140J2', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': 'P03212J', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '234', 'quantityty_uom_input': 'M', 'plant': '4165', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4501062128', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'MBS0icfmP180ghEQPSIdeQ==', 'ID': '89', 'batch_number_output': 'C4D183658', 'batch_number_input': 'D322010', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': '102500', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '5.382', 'quantityty_uom_input': 'KG', 'plant': '4165', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4501062128', 'movement_type': ''}"
"{'batch_hierarchy_key': 'qQPM7jY31M3xIhxFRSlKfQ==', 'ID': '90', 'batch_number_output': 'C4D183658', 'batch_number_input': '23Z2170J2', 'genealogy_level': '03', 'batch_type': 'C', 'material_number_input': 'P03033J', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '111', 'quantityty_uom_input': 'M', 'plant': '1700', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '104183658', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'sooDWmVieS3EHuBtbXC68Q==', 'ID': '91', 'batch_number_output': 'C4D183658', 'batch_number_input': '23Z2170J2', 'genealogy_level': '04', 'batch_type': 'B', 'material_number_input': 'P03033J', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '235', 'quantityty_uom_input': 'M', 'plant': '1700', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800424558', 'movement_type': 'B'}"
"{'batch_hierarchy_key': '0ALe/Qo1tH5BWBy+sl+bkg==', 'ID': '92', 'batch_number_output': 'C4D183658', 'batch_number_input': '23Z2170J2', 'genealogy_level': '05', 'batch_type': 'C', 'material_number_input': 'P03033J', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '235', 'quantityty_uom_input': 'M', 'plant': '4165', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800424558', 'movement_type': ''}"
"{'batch_hierarchy_key': 'PC3lQpU/qwePTRJ7JsK39g==', 'ID': '93', 'batch_number_output': 'C4D183658', 'batch_number_input': '23Z2170J2', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': 'P03033J', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '235', 'quantityty_uom_input': 'M', 'plant': '4165', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4501068945', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'Fq+dewpPY2II61nRNgdH1g==', 'ID': '94', 'batch_number_output': 'C4D183658', 'batch_number_input': 'D340930', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': '102500', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '-44.025', 'quantityty_uom_input': 'KG', 'plant': '4165', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4501068945', 'movement_type': ''}"
"{'batch_hierarchy_key': 'Igo/ElLqLft/2Y+7l8pekw==', 'ID': '95', 'batch_number_output': 'C4D183658', 'batch_number_input': 'D340930', 'genealogy_level': '08', 'batch_type': 'B', 'material_number_input': '102500', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '1250', 'quantityty_uom_input': 'KG', 'plant': '4165', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4501036342', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'z7r0Bh5dAUvJC2GvjHMuFA==', 'ID': '96', 'batch_number_output': 'C4D183658', 'batch_number_input': 'U4A112981', 'genealogy_level': '03', 'batch_type': 'C', 'material_number_input': 'P02197J', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '6', 'quantityty_uom_input': 'EA', 'plant': '1700', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '104183658', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'GrZPjQItukVLtPmV6XOCCw==', 'ID': '97', 'batch_number_output': 'C4D183658', 'batch_number_input': 'U4A112981', 'genealogy_level': '04', 'batch_type': 'B', 'material_number_input': 'P02197J', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '1218', 'quantityty_uom_input': 'EA', 'plant': '1700', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800419178', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'oKuSdhaoJTFbWOiiAcYofg==', 'ID': '98', 'batch_number_output': 'C4D183658', 'batch_number_input': 'U4A112981', 'genealogy_level': '05', 'batch_type': 'C', 'material_number_input': 'P02197J', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '1218', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800419178', 'movement_type': ''}"
"{'batch_hierarchy_key': 'BC6ThfKOPVDRpuJHmVZevQ==', 'ID': '99', 'batch_number_output': 'C4D183658', 'batch_number_input': 'U4A112981', 'genealogy_level': '06', 'batch_type': 'A', 'material_number_input': 'P02197J', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '1450', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '104112981', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'r/RhEKlidduTV4dyKeAqGA==', 'ID': '100', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H4A111444', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '837', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '104112981', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'oqCaJ84yHK3VNlY853QX2w==', 'ID': '101', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H4A111444', 'genealogy_level': '08', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '837', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800434230', 'movement_type': 'B'}"
"{'batch_hierarchy_key': '8mdYhxu4Qbv1Xtq8B/KJDQ==', 'ID': '102', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H4A111444', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '837', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800434230', 'movement_type': ''}"
"{'batch_hierarchy_key': '53QtmRmRountaCBCKbn7vQ==', 'ID': '103', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H4A111444', 'genealogy_level': '10', 'batch_type': 'A', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '837', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '104111444', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': '0M9dOHBBaWGRFkqWFBRsQg==', 'ID': '104', 'batch_number_output': 'C4D183658', 'batch_number_input': '2309470074', 'genealogy_level': '11', 'batch_type': 'C', 'material_number_input': '158', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '144.004', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '104111444', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'V8Zbrd4+WuMBhvNmqLDN6g==', 'ID': '105', 'batch_number_output': 'C4D183658', 'batch_number_input': '2309470074', 'genealogy_level': '12', 'batch_type': 'B', 'material_number_input': '158', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '5286.344', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4501054020', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'RKwuAxuSeqzUPt1JJi1V3w==', 'ID': '106', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H3S082984', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '287', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '104112981', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'zjp7F6mqvlGvXWst4XDYeg==', 'ID': '107', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H3S082984', 'genealogy_level': '08', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '840', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800426727', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'jofFeBxFl/Lv1xzfJOs46g==', 'ID': '108', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H3S082984', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '840', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800426727', 'movement_type': ''}"
"{'batch_hierarchy_key': 'MkH8vI21GqL3elwCSU1xcA==', 'ID': '109', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H3S082984', 'genealogy_level': '10', 'batch_type': 'A', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '2250', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '104082984', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': '76V3RESb4BVOU51J2ux2Mw==', 'ID': '110', 'batch_number_output': 'C4D183658', 'batch_number_input': '2307470044', 'genealogy_level': '11', 'batch_type': 'C', 'material_number_input': '158', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '363.6', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '104082984', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'mdQTpkLSaVZicjnQLyodaQ==', 'ID': '111', 'batch_number_output': 'C4D183658', 'batch_number_input': '2307470044', 'genealogy_level': '12', 'batch_type': 'B', 'material_number_input': '158', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '4625.544', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4501048138', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'CKMyMrlz+N3+ZvS0ceBGlQ==', 'ID': '112', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H3S082984', 'genealogy_level': '08', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '700', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800426727', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'LMaj+00Jm+5IgxFJ9axD6g==', 'ID': '113', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H3S082984', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '700', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800426727', 'movement_type': ''}"
"{'batch_hierarchy_key': 'bLAd3EjlL1fHfp5vrzx77g==', 'ID': '114', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H3S082984', 'genealogy_level': '08', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '430', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800426727', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'qtkKhs5hBmq/i7dR0axUuA==', 'ID': '115', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H3S082984', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '430', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800426727', 'movement_type': ''}"
"{'batch_hierarchy_key': 'XaQu4D0u22d3No3ff+a2qg==', 'ID': '116', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H3S082984', 'genealogy_level': '08', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '280', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800426727', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'IWfmkNUVpzOCaKZLK1RXjw==', 'ID': '117', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H3S082984', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '280', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800426727', 'movement_type': ''}"
"{'batch_hierarchy_key': 'jWB3nyd+i7v+y5D+c2l8OQ==', 'ID': '118', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H3P063791', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '117', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '104112981', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'HidO1JOB3spFAL6y0Nku6g==', 'ID': '119', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H3P063791', 'genealogy_level': '08', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '980', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800425996', 'movement_type': 'B'}"
"{'batch_hierarchy_key': '07JrOPY32ys4irMHFRhNUw==', 'ID': '120', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H3P063791', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '980', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800425996', 'movement_type': ''}"
"{'batch_hierarchy_key': 'qgMhhuBFYAQPqjRdSr6sAA==', 'ID': '121', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H3P063791', 'genealogy_level': '10', 'batch_type': 'A', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '2660', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '104063791', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'Qk+h673UYCG+r7qsrEgnoQ==', 'ID': '122', 'batch_number_output': 'C4D183658', 'batch_number_input': '2307470027', 'genealogy_level': '11', 'batch_type': 'C', 'material_number_input': '158', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '261.6', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '104063791', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'Hjt4jTQMxwRYAFfFO5XCSw==', 'ID': '123', 'batch_number_output': 'C4D183658', 'batch_number_input': '2307470027', 'genealogy_level': '12', 'batch_type': 'B', 'material_number_input': '158', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '3083.696', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4501048138', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'Onsqa5dmH4I1PHuHPocqrQ==', 'ID': '124', 'batch_number_output': 'C4D183658', 'batch_number_input': '2308470004', 'genealogy_level': '11', 'batch_type': 'C', 'material_number_input': '158', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '165.3', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '104063791', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'uFqfPQzF3mJaJWAE7PihBQ==', 'ID': '125', 'batch_number_output': 'C4D183658', 'batch_number_input': '2308470004', 'genealogy_level': '12', 'batch_type': 'B', 'material_number_input': '158', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '4680.617', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4501054020', 'movement_type': 'B'}"
"{'batch_hierarchy_key': '/o+Zsw2L3WDMXKL/QSUYIA==', 'ID': '126', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H3P063791', 'genealogy_level': '08', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '840', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800425996', 'movement_type': 'B'}"
